,user,user_profile,date_review,title,rating,type_visit,num_contributions,review
92,Pierre-Lmt,Pierre-Lmt,22 juin 2022,Il Gioiello più Bello della Terra della Seta,5.0,none,70,"Tout simplement, le plus beau des Joyaux au pays de la Soie ! Merci à toute l'équipe en cuisine et en salle de nous avoir aussi chaleureusement accueilli.
Très touché par l'attention d'Harold, le Chef en cuisine, d'avoir réfléchi et conçu un menu sur-mesure pour mon amie qui est poly-allergique ! L'excellente nouvelle, c'est qu'au sein du Frazarin tout est possible pour le client si l'on a la délicatesse de prévenir en amont. Je recommande sans aucune réserve 
A bientôt !"
93,Marie D,mariedH4096AZ,17 juin 2022,Tres bon restaurant,4.0,none,3,"Grande qualité de produits, recette très gouteuse et le service est très agréable et profesionnel. Je recommande"
94,Liseron,coquelicot0606,17 juin 2022,Une excellente  adresse,5.0,none,86,"Restaurant franco-italien à découvrir sans attendre.
La cuisine est faite maison d’A à Z avec des produits frais , est savoureuse créative avec des notes franco italienne, la carte est courte c'est un très bon signe 
La décoration soignée, l'accueil est top par les 2 gérants français le 3 -ème est italien et s'affaire au fourneau pour notre plus grand plaisir.
Nous reviendrons"
95,Oscar L,oscarlK3058KV,17 juin 2022,Un moment en famille super,5.0,family,1,"Super moment, sans réservation. De l’entrée au plat tout était incroyable !!! Un service et une ambiance top. 
Je recommande"
96,Marie K,874mariek,13 juin 2022,Allez y les yeux fermés,5.0,friends,7,"Super adresse ! Un dîner avec des amis , accueil chaleureux, nourriture splendide. Vraiment un petit coup de coeur pour ce resto . Quel beau  mariage entre l’Italie et la france"
97,christian c,F8424XBchristianc,12 juin 2022,Belle surprise,5.0,none,1,"Une ambiance familiale et chaleureuse. Nous avons été reçu comme à la maison. Une vraie attention sincère pour passer un super moment. En plus, le menu était délicieux !!! A recommander vivement !! Merci pour ce bel accueil !"
98,Samantha B,SamanthaAnc,8 juin 2022,Excellent,5.0,none,1,"Nous sommes venus pour un repas entre collègue, une cuisine legère et raffinée, du fait maison 
Une carte se réinvente toutes les trois semaine, Un beau mariage de la France et de l'Italie.
l'équipe est très accueillante

Un grand bravo"
99,Denis F,denisfE9440SA,4 juin 2022,Ecellent,5.0,friends,1,"Excellente étape à Lyon, un petit moment de bonheur dans cette jungle de restaurant. Des produits frais de qualité, circuit court, originalité des plats notre salade d’artichaut cru était un régal ! On sent l’influence de l’école Bocuse, ces trois jeunes associés connaissent leur affaire. La carte des vins est choisie simple  et pertinente… plusieurs Spritz…on a envie de les goûter tous…
Bonne adresse de qualité, accueil au Top!
Denis Fres.."
100,P&D,Odinet24,4 juin 2022,Frazarin,5.0,friends,1,"Très belle table dans un cadre agréable avec des conseils adaptés, des produits authentiques. Accueil très chaleureux, à recommander à Lyon"
101,Alcat,Alcat97400,4 juin 2022,Une table d exception,5.0,family,52,"Derrière une devanture classique et pas trop attirante  se cache une table d exception que vous découvrez après un accueil chaleureux, convivial et professionnel.  Un choix de plats goûteux et cuisinés avec soin , des vins sélectionnés, le tout à un tarif abordable. Un personnel vraiment attentionné et passionné."
102,Vincent L,vincentl406,1 juin 2022,Au top,5.0,none,7,"Déco sympa, de l'amabilité en salle, des produits de qualité dans l'assiette, on s'est régalé chez Frazarin !"
103,Yohann G,31yohanng_,31 mai 2022,Excellent,5.0,friends,1,"De passage à Lyon avec un ami pour des oraux, nous sommes tombé par hasard sur ce restaurant ! Accueil chaleureux, personnel aimable et souriant! Avec un cadre sympathique. 

Quant au plat, fait maison, excellent! Service rapide, et de qualité 

Je recommande ! Vous ne serez pas déçu"
104,morea67,morea67,29 mai 2022,Excellent Accueillant Délicieux !,5.0,family,87,"Excellente soirée. Patrons très accueillant, dans l’échange et la volonté de connaître juste ce qu’il faut de leurs hôtes pour mieux les servir. Carte restreinte car produits hautement sélectionnés et sublimés par le Chef. Une excellente soirée comme nous n’en avions pas passé de longue date. A recommander plus que plus !"
105,Marine D,marined21,28 mai 2022,Super !,5.0,friends,2,"Génial ! Repas gourmand et raffiné avec un accueil incroyable. Tout était parfait. De plus, un très bon rapport qualité prix. Déjà hâte d’y retourner !!"
106,Juliette P,juliettep231,28 mai 2022,Incroyable,5.0,friends,2,"Cuisine raffinée, service exceptionnel, pleins de saveurs différentes en bouche, une très belle découverte je recommande ++"
107,bea42130,bea42130,27 mai 2022,Un régal,4.0,family,6,"Une histoire  d’amitié franco italienne que le chef , à travers ces divers plats raffinés , nous fait partager .
Un lieu calme et une déco simple à l image de ces jeunes gens . Si vous voulez passer un bon moment gustativement parlant alors foncez . Merci de nous avoir fait passer une excellente soirée familiale .
Visité en mai"
108,Tata B,512tatab,27 mai 2022,Assiette délicate et gourmande,5.0,couples,102,"Raffinement, simplicité et gourmandise. Un beau voyage à la dégustation, une très bonne adresse pour les épicuriens et les autres 😉. Accueil très chaleureux, un lieu recommandé pour tous.
Merci à toute l’équipe pour ce bon et beau moment."
109,Orianne P,OriannePoly,21 mai 2022,Très belle découverte,5.0,friends,5,"Adresse à découvrir de toute urgence !
Très belle découverte.
Un délice des sens.
Un régal pour les yeux et le palais, une équipe extraordinaire, un moment comme on les aime.
Bravo !"
110,C2R,Scripty2014,21 mai 2022,Excellent,5.0,none,133,"Tout y était parfait : de l'accueil, au plat, à la décoration. 
Nous avons été accueillies chaleureusement avec une présentation des propriétaires et de l'histoire du restaurant. 
La carte et les vins proposés y sont excellents. 
Ce restaurant vaut vraiment le détour à Lyon."
111,Hollidays,Hollidaysalway,14 mai 2022,"Toujours parfait et excellent! Le service est irréprochable, le lieu magnifique et les plats tellement goûteux.delicious",5.0,couples,17,"L’accueil est absolument parfait. Le rythme de service est sans faute.le concept de revisiter l’Italie est complètement réussi. 
Les plats servis toujours aussi goûteux. On est archi fan !!!"
112,GregMD,GregMD,29 avril 2022,Quelle belle surprise !,5.0,couples,129,"Excellent ! Une sacrée belle surprise. 3 entrées au choix, 2 plats, 4 desserts mais que des produits frais préparés avec goût et de très bons vins français et italiens. Les gars sont super sympas en +! Faut vraiment tenter l’expérience…."
113,Sylvie R,sylvierouquette,23 avril 2022,Presque bien mais pas trés bien,3.0,none,467,"Trés bon accueil .
Service jugé trop rapide ...
Déçue de l'assiette charcuterie en entrée : seulement du jambon (rien d'autre alors que l' Italie offre d'autres choses ... ) même si c'était bon .
Pate succulente mais assiette plus petite que d'autres restaurants (qualité équivalente)
Nous étions 8 et avons passé un bon moment mais au ressenti général il manquait quelque chose ..."
114,dimau68,dimau68,20 avril 2022,Très belle découverte!,5.0,family,7,"Une petite pépite supplémentaire dans ce quartier déjà bien fournie. 
Accueil chaleureux, sans chichi, qui vous met tout de suite dans l’ambiance du lieux : convivialité, partage et bons produits. 
Une cuisine simple entre France et Italie (bien vu à Lyon 😉) qui fait place belle aux produits de saisons. Le tout accompagné d’un beau choix de vins, dans une ambiance et un décor à l’image de la table : efficace !"
115,ANTHONY V,M3529WJanthonyv,19 avril 2022,Comme à la maison mais avec le savoir faire culinaire,5.0,friends,13,Tout est excellent de l’accueil au repas composé de produit frais. Espresso Martini A tester si vous aimez le café. Les serveurs s’adaptent à vos goûts et savent vous conseiller c’est assez rare pour le souligner.
116,Guillaume M,Guillaume311091,17 avril 2022,Excellentissime,5.0,couples,2,"L'un des meilleurs restaurant de Lyon. Une carte finement réduite avec 3 entrées 2 plats et 4 desserts. Tous magnifiques, mélange de saveurs splendides. Le rapport expérience-accueil-qualité/prix est semble-t-il difficile à concurrencer. Frazarin, une magnifique adresse."
117,Marianne E,marianneeK4707CW,16 avril 2022,Excellent,5.0,couples,1,"Très bons produits, service agréable et attentionné, cadre sympathique. On reviendra, c’est certain !"
118,Lucas M,lucasmO6838HZ,7 mars 2022,Très bon accueil,5.0,couples,1,"Super restaurant avec une ambiance très détendu, les gérants sont super et de bons conseils, le repas et le vin parfait ! ils nous ont même concocté une carte sans prix pour nos invités ! Je conseille fortement!"
119,Arnaud P,E3929TIarnaudp,3 mars 2022,Tres bon moment,5.0,couples,6,"De passage à lyon pour découvrir la ville de la gastronomie 
Nous ne sommes vraiment pas déçu 
De voir des jeunes qui aimes leur métier et  qui se donnent les moyens de le faire bien
Très bonne découverte de ce restaurant 
Bien à vous et à bientôt 
A faire et a refaire 
Les restaurateurs niçois "
120,karine m,Y3096FRkarinem,1 mars 2022,A tester sans hésiter,4.0,couples,3,"Service Très sympathique. 
Repas au top petit bémol pour le dessert , même s’il était tout à fait correct, mais pas autant que l’entrée et le plat."
121,Pierre-Lmt,Pierre-Lmt,26 février 2022,Solo andata per Frazzarino,5.0,business,70,"Je me joins et m’identifie dans les multitudes d’avis très favorables! C’est un chouette lieu où la gourmandise de la cuisine française est joliment associée à la cuisine italienne.
Les 3 associés ainsi que leurs collaborateurs sont d’une grande gentillesse, toujours disponible et à l’écoute de chacun des clients.
C’est sans aucune réserve que je recommande Frazarin.
A presto Ragazzi :)!"
122,Lola D,lolodubbus,25 février 2022,très sympa !,5.0,none,2,"Délicieux !
Dommage que la personne avec qui j'étais n'en valait pas la peine...😂
Sinon le lieu est cool et le service aussi"
123,GABRIEL C,consgaby,23 février 2022,Super soirée,5.0,couples,2,"Nous avons passés une superbe soirée chez Frazarin, l’accueil est chaleureux et les plats sont très bons ! La petite carte prouve la qualité des produits et des plats fait maison. Je recommande cet endroit à 100% 😇"
124,Sylvie R,sylvierZ1238IN,13 février 2022,Topissimo,5.0,couples,2,"Un vrai restau italien, une excellente cuisine italienne et un vrai service italien, à savoir convivial, souriant et sympa! Vivement que j y retourne."
125,scoucash,scoucash,10 février 2022,Parfaitement délicieux,5.0,friends,63,Fabuleux.  Très savoureux. Le cabillaud cuit à la perfection.  Les œufs mimosa un décile. Bref ne rater pas cet endroit. Accueil hyper sympa et chaleureux. Deco tendance. On adore
126,Clothilde C,clothildec2013,5 février 2022,Déçue :(,3.0,friends,39,"Restaurant agréable et service au top mais le menu obligatoire d entrée / plat / dessert quand il n’y a que 2 plats a la carte je trouve cela moyen.
Sprtiz a l’apéritif non gazeux, nous avons eu « l’anti pasti » une fois les spritz terminés !
Desserts insipides… Je ne trouve pas que cela mérite d’être 3eme restaurant sur tout Lyon !"
127,Anne-Laure B,annelaureb107,5 février 2022,Le parfait mélange de la France et de l’Italie,5.0,couples,3,"Expérience formidable dans ce restaurant chaleureux. 

L’accueil a été parfait, par les conseils et l’attention particulière qu’offrent les associés du restaurant. 

Il s’en est suivi des plats excellents, donc la qualité est évidente. 

Merci encore au restaurant pour cette expérience !"
128,thomas,Cruiser42007026882,4 février 2022,Excellent,5.0,couples,1,"Une cuisine moderne, des produits frais et toute la richesse du vignoble italien ! Un accueil chaleureux et un service 4 étoile !
Allez y les yeux fermés, une belle découverte."
129,Sarah M,B6931AOsarahm,4 février 2022,Incroyable,5.0,couples,9,"Une cuisine raffinée, recherchée et pleine de surprise. Un lieu chaleureux avec un personnel à l’écoute et comme à la maison. Très très agréable, nous reviendrons les yeux fermés. Merci !"
130,Théodore T,th_odoret31,29 janvier 2022,Toppisimo,5.0,couples,1,"Arrivé sans réservation. Superbe accueil, nourriture fraîche, goûteuse. Incroyable ! 
Merci à toute l équipe c était une vrai soirée mémorable"
131,Climber775842,Climber775842,29 janvier 2022,"Accueil au top, comme le reste de la soirée",5.0,friends,4,"Très bons produits, plats fins et généreux en même temps. Accueil au top par une équipe d’associés passionnée et motivée qui ne demandent qu’à faire passer une très bonne soirée à ses clients.
En espérant revenir lors de la prochaine virée lyonnaise et au plaisir de vous croiser dans le Nord à l’occasion !"
132,Esther,938eg,29 janvier 2022,Une très bonne adresse,5.0,couples,2,"Une bonne adresse qui propose des plats de qualité avec des saveurs franco-italiennes affirmées et très justes. Des produits de saison, un accueil chaleureux et bienveillant, que demander de plus ?"
133,Zoé G,Zozgotte,26 janvier 2022,Superbe découverte !,5.0,friends,1,"Une équipe au top, des plats frais, recherchés et savoureux, un cadre chaleureux. 
N’hésitez pas, foncez !"
134,Myriam A,Jaunet,26 janvier 2022,Beaucoup de bruit pour pas grand chose,3.0,none,151,"Beaucoup d'explications pour des plats pas enthousiasmants. Salle assez agréable.
J'ai trouvé les rigatonis assez secs, et l'entrée  décevante, le dessert pas fameux et minuscule."
135,R M,ReMa49,23 janvier 2022,Une belle expérience,5.0,friends,43,"Un excellent moment passé dans ce restaurant, mêlant avec passion les cuisines italiennes et françaises. Nous avons apprécié le cadre et l'accueil des plus chaleureux. Les plats sont bien réalisés, à partir de produits frais et qualitatifs. Nous avons été agréablement surpris par la fine connaissance de la carte et de l'adaptabilité dont le personnel a fait preuve lors de notre dîner. Peu de plats à la carte mais c'est un gage de davantage de fraîcheur. À recommander !

Merci pour votre travail !"
136,Damssmad06,Damssmad06,23 janvier 2022,Un accueil chaleureux pour une cuisine inspirée,5.0,friends,21,"Nous avons eu une très belle expérience dans ce restaurant très accueillant. Le serveur a pris le temps de nous expliquer leur carte en détail. Le chef a une cuisine créative et inspirée de l'Italie, de la Normandie et de la Bretagne.
Mention spéciale sur la carte du moment à l'oeuf parfait avec jus de cresson, émulsion de parmesan et foie gras ""façon crème brûlée"" qui est une des meilleures entrées que j'ai mangé depuis longtemps.
Merci pour votre accueil et votre passion."
137,Sylvain G,sylvaing19,15 janvier 2022,Excellent,5.0,family,2,"Excellente soirée chez Frazarin. La cuisine est delicieuse et inventive, les propriétaires sont aux petits soins, le lieux est chaleureux. Bravo 👏👏👏"
138,Anouck,anouckmcd,8 janvier 2022,TRÈS BON MOMENT,5.0,couples,12,"Accueil vraiment formidable, les plats sont succulents (entrée comme dessert) ! J’ai passé un très bon moment !! Je recommande vivement !!"
139,Ymeurez,Ymeurez,8 janvier 2022,Simplement bon,5.0,family,230,Voilà une excellente adresse où on est accueilli un patron qui aime son métier. Cuisine est à la fois italienne et française. Belle carte des vins. À faire sans modération.
140,Alexandre I,AlexandreI7,6 janvier 2022,TOP,5.0,business,1,"Merveilleux moment. Le menu est excellent et le service au top ! Rapport qualité prix idéal.
Je reviendrai"
141,Jean-Pierre ASCOET,jpanice,15 décembre 2021,Une équipe jeune et sympathique,5.0,none,42,"Très bien accueilli et après les présentations la commande...tout est bien expliqué et servi sans surprise, la qualité étant au rendez-vous.
On reviendra 🤗"
142,denis a,denisa528,11 décembre 2021,Valeur sûre,4.0,family,32,"Accueil très sympathique, cuisine de terroir, belle carte des vins, assez chère. C’est très bon, mais pas époustouflant."
143,OnAir816975,OnAir816975,3 décembre 2021,La première mais pas la dernière !,5.0,family,1,"Un service très sympathique avec un personnel qui connaît chaque produits et provenances. Très intéressant. Le dîner était très bon de l’entrée au dessert, accompagnés de bons vins. 
Je recommande ce restaurant ! Et j’y retournerai avec plaisir !"
144,NyEdward,NyEdward,2 décembre 2021,Tout simplement bon,5.0,none,138,"Dîner de retrouvailles avec mon frere et carte blanche au patron pour nous en mettre plein les yeux sur le liquide comme le solide, ce fut un regal, le menu est vraiment bien travaillé, les ingrédients de qualité et le vin superbe; moi qui suis plutot chauvin en matiere de vin, j'ai voyagé en italie avec plaisir sans quitter la table."
145,Margot P,Mplaye05,29 novembre 2021,Très bonne adresse !,5.0,couples,1,"Très belle carte, aussi originale que cohérente ! Les goûts et les cuissons sont au rendez-vous. Avec cela, une belle carte des vins et un accueil chaleureux. Très bons souvenirs de ce dîner au Frazarin qui ne sera pas le dernier !"
146,Thibault,ThibaultLeGall,29 novembre 2021,Précis et détonant !,5.0,couples,2,Nous cherchions un cadre et un accueil agréable ainsi qu’une cuisine de qualité pour un moment complice et nous n’aurions pas pu trouver mieux !
147,nana221170,nana221170,27 novembre 2021,Ne passez pas à côté...entrez !,5.0,friends,2,"Très bonne adresse qui m'a été conseillée, quel délice, de l'entrée au plat au dessert et le bouquet final, un super accueil...Adresse incontournable 😇"
148,Léa B,860l_ab,20 novembre 2021,À découvrir absolument !,5.0,family,19,"Je me suis rendue dans ce restaurant qui est géré par deux passionnés. 
Cuisine élaborée et délicieuse de l’entrée au dessert !
Le prix est plus que raisonnable pour la prestation servie.
Il faut y aller les yeux fermés"
149,Remi D,60remid,13 novembre 2021,Bravo!,5.0,couples,8,"A la hauteur de votre réputation !!
Bravo , excellente équipe, nous nous sommes régalés et le côté convivial est très appréciable, on peut parler de tout avec le personnel qui est très intéressant 👍🏻. Lieu bien décoré avec goût et propre 🤩"
150,Dubai-trotters-5,Dubai-trotters-5,12 novembre 2021,Un jeune restaurant à découvrir,5.0,family,294,"Oui je l’ai découvert comme beaucoup sur France 5.
Le concept est de proposer une cuisine fusion entre France et Italie ( le chef est à cheval sur les deux pays).
A l’arrivée le restaurant mène par Maxence est au rendez-vous.
L’accueil, le service sont chaleureux et de qualité. Les membres du personnel sont tous associés et le concept est plutôt sympathique et se reconnaît dans la relation.
Entrées et plats qui changent régulièrement sont plutôt astucieux (harengs et betteraves, sandre à la purée de choux-fleurs) et jouent sur un équilibre avec un peu d’acidité comme marque de fabrique pour donner des plats savoureux.
Les desserts (choux à la crème et à la compote) sont agréables aussi bien.
Vous retrouverez donc bien un voyage entre la France et l’Italie agrémenté de vins français et italiens intéressants à prix raisonnable.
A environ 40/45 € par personne, vin compris vous passerez vraiment un bon moment avec une cuisine assez inventive.
J’y suis allé et y retournerai dès que la carte aura changé."
151,Lucas D,lucasd791,11 novembre 2021,Tout parfait,5.0,couples,6,"Excellente cuisine, excellent service, large choix de vins Français et Italiens. Tout est réussi, nous reviendrons très vite. Bravo "
152,Pauline L,paulinelF9628ID,9 novembre 2021,Original mais un peu cher,3.0,couples,1,"Cuisine originale et recherché mais repas à 35€ minimum par personne ( entrée plat dessert obligatoire ), sans compter les vins."
153,Laurent G,lolo261,6 novembre 2021,Excellent restaurant,5.0,couples,20,Extra pour l accueil la cuisine et le conseil je recommande  très fortement.  Produits frais et qualitatifs. Merci l équipe 
154,Fayek,Fayek69,6 novembre 2021,Moyen,2.0,couples,4,"Mélange italien et français un peu raté je trouve… service moyen
Je ne comprends pas l’engouement de ce restaurant"
155,M- D,J6994WImd,5 novembre 2021,Parfait,5.0,couples,4,Super resto meilleur poisson que j’ai manger le vin est excellent l’accueille super je reviendrais avec plaisir
156,l g,lgu175,4 novembre 2021,Excellent,5.0,family,135,"L’accueil est très agréable, la salle conviviale avec des tables bien espacées. La cuisine aux accents mêlés italiens et français est fine savoureuse et généreuse le tout pour un prix raisonnable. Une belle adresse à retenir."
157,alliocha69,alliocha69,30 octobre 2021,Restaurant en amoureux,5.0,couples,5,"Nous avons passé un excellent moment dans ce restaurant qui tient toutes ses promesses. 
Les propriétaires sont charmants et d excellent conseil.
Une adresse à retenir. "
158,Pascal B,pascalbM2951HC,27 octobre 2021,Un restaurant Franco-Italien à découvrir absolument,5.0,business,7,"La carte quelque peu originale , nous a fait pousser la porte de ce restaurant situé dans le second arrondissement de Lyon.
Le chef nous propose un menu raffiné dans une ambiance cosy. La poellée de foie gras est un régal, le mille feuilles aux figues, tout autant. Une equipe acceuillante à votre écoute vous réalise de merveilleux cocktails typiquements Italiens, pour un prix tout à fait raisonnable. Un restaurant qui vaut vraiment un détour."
159,agathedeba,agathedeba,24 octobre 2021,Top !,5.0,couples,19,"Restaurant très sympathique à faire entre amis ou en couple. 
En l’occurrence en couple, service aux petits oignons. 
Dîner très qualitatif, copieux, gourmand et fins. 
Nous reviendrons !"
160,Maxime P,maximepU9951TU,24 octobre 2021,Dîner d affaire. Très pro,5.0,business,1,"Venu déjeuner pour un repas business. Pro, efficace, top. 
La qualité et le prix sont au rdv. 
On valide"
161,Justine P,Justine2606,13 octobre 2021,Une très belle découverte,5.0,family,113,Super restaurant ! Nous avons découvert ce bistro franco-italien sur TripAdvisor et nous avons été ravie de notre soirée. Nous avons très très bien mangé. Deux choix de plat sur le menu et tous les deux étaient excellent ! Merci à Quentin pour l’accueil très chaleureuse. Nous reviendrons tester le midi également. Je vous le recommande fortement!!
162,Thibaud C,thibaud_ctz,7 octobre 2021,Ne pas hésiter,5.0,family,1,Vraiment une belle découverte ! Cette rencontre de la cuisine italienne et française est une très belle idée ! La gentillesse de tout le personnel en plus nous a fait passer une très bonne soirée.
163,Sylvain Tellier,sylvainT283,7 octobre 2021,Un plaisir pour les papilles,5.0,couples,16,"Tant d'étoiles !!! , j'ai voulu vérifier, et bien ce que je peux dire c'est qu'elles sont vraiment méritées.  Repas tout simplement excellent et ce qui ne gâche rien, et qui est très important pour moi, un accueil à la hauteur de la cuisine. On y retournera c'est sûr lors d'un futur passage à Lyon."
164,peio r,peior65,7 octobre 2021,un vertibale momment de plaisir,5.0,none,2,"une cuisine magnifique, un service vraiment agreable, cadre super    .... bref nous sommes ravies 
a tres vite"
165,Constance H,constanceh474,3 octobre 2021,Excellent,5.0,family,53,"Une cuisine excellente, un chef accessible ! Le service est top, professionnel, toute l’équipe est souriantes ! 
On a passé un super moment !"
166,Eloïse L,eloise25380,3 octobre 2021,Repas excellent,5.0,couples,1,"Excellente soirée au Frazarin, accueil chaleureux et personnel super sympa ! 
Quant aux plats, un délice tout simplement. Nous avons hâte d'y retourner pour découvrir d'autres menus."
167,Thalia06,Thalia06,2 octobre 2021,Fantastique,5.0,couples,33,"Au vu des avis plus que positifs nous avons réservé pour venir dîner et tout à été parfait! De l accueil, à la décoration, au menu, à la qualité des plats, des boissons et du bon rapport qualité prix, nous sommes ravis de notre soirée!
Restaurant de passionnés avec une belle histoire à tester pour passer un moment des plus agréables a éveiller vos papilles!"
168,MyriamGI,MyriamGI,1 octobre 2021,Un bel endroit atypique et charmant,5.0,solo,134,"Je me suis régalée, les ravioles maisons comme le boudin blanc aux escargots étaient excellents. La cuisine est créative et faite avec les produits de saison , la carte est sobre ce qui garanti bien cela. L’accueil et le service au top. Je recommande vivement ce restaurant si vous souhaitez découvrir de nouvelles saveurs."
169,laurent g,laurentg108,1 octobre 2021,Très bon restaurant mais pas vraiment italien,4.0,business,113,"L acceuil et le service est top vraiment.
La salle est agréable et pas bruyante.
Côté cuisine je dirais cuisine française avec inspiration italienne.
"
170,Thibault L,688thibaultl,26 septembre 2021,Au top,5.0,friends,3,Exquis et délicieux. Dans un superbe décors une cuisine délicate et raffinée. Le service impeccable et la note correcte. Au top!
171,Pompon,pomponcorsica,25 septembre 2021,Dîner à Lyon à l’occasion du Sirha.,5.0,business,71,Très belle ambiance. Cuisine raffinée. Carte du soir unique. Cuisine italienne et française. Les patrons du restaurant sont avenants. Choix de vins italiens et français.
172,Julien S,juliens532,23 septembre 2021,Un vrai lieu de restauration,5.0,friends,3,"Une cuisine avec de la qualité et du goût sans prétention ,Harold et Ludo en cuisine nous concoctes des plats frais et goûteux . Au bar et en salle Quentin et Maxence vous accueillent avec les plus beaux cocktail du moment et surtout un amour pour ce métier qui fera de vous des gens comblés

69G"
173,Cécile J,c_cilej271,23 septembre 2021,L’incroyable italien de Lyon !,5.0,couples,1,"Aucun doute, si vous cherchez à éveiller vos papilles aux saveurs italiennes à Lyon, vous tombez à la bonne adresse ! La délicatesse et la fraîcheur sont au rdv. Max et Quentin sont au petits soin pour nous donner les conseils plats et vins ! Merci à eux pour leur accueil !!!"
174,Coqs-fou,Coqs-fou,18 septembre 2021,Très bonne soirée,5.0,family,96,"Dîner parfait avec une carte simple mais des plats intéressants..
Service professionnel avec le sourire
on a passé une très bonne soirée
on recommande d'ailleurs ma femme y retourne avec ses copines la semaine prochaine 😉"
175,maxb,Maximechat,17 septembre 2021,Un professionnalisme rare,5.0,solo,1,"Venu après les vendanges je devais prendre mon bus à Lyon Perrache mais il fallait que je dîne avant.

Je fais mes petites recherches en fonction de mes envie :. J'avais faim de produit de la mer. 
Je tombe sur ce petit bistrot de l rue Condé et me fait accueillir très chaleureusement par les associés Arold et Maxence.

Accueil au top, une cuisine franche, maîtrisée à la perfection, une sélection de vins incroyables, des vrais professionnels qui ont tout compris aux enjeux de ce métier et l'époque pendant laquelle on l'exerce.  

Vous voulez passer un bon moment dans un restaurant sympa sur Lyon, le franzarin saura répondre à vos attentes, très longue vie, à ce petit coin de paradis dans la belle Ville de Lyon."
176,Audrey N,321audreyn,16 septembre 2021,Top,5.0,friends,1,"Super soirée au Frazarin. L'accueil est chaleureux, les plats sont recherchés et divins.
A découvrir !"
177,Gaelle-crzr,Gaelle-crzr,16 septembre 2021,Promesse tenue !,5.0,friends,45,"Des produits frais, plein de saveurs, un joli lieu, une accueil chaleureux...tout est réuni pour passer une excellente soirée.

Mention spéciale à la pizzeta aux figues fraîches et au Risotto...un délice !

Nous reviendrons c'est une certitude !"
178,Sophie-tanuki,Sophie-tanuki,16 septembre 2021,De bons plats et un service de qualité,5.0,friends,177,Dîner entre amis dans ce restaurant qui a le sens de l’accueil et de la convivialité. Les plats étaient faits maison et le goût était au rdv. Tout pour passer un moment agréable !
179,Louise B,louisebY2105SC,15 septembre 2021,Une super expérience !,5.0,couples,1,Une carte courte pour des plats super frais et originaux. Nous nous sommes régalés et nous ne manquerons pas de revenir. L’accueil est excellent et le rapport qualité prix également.
180,SISTERON,bbsi,13 septembre 2021,Une belle découverte,5.0,couples,22,"Très belle découverte de ce restaurant proche de la place Carnot. Accueil chaleureux et sincère par les créateurs du lieu associés au cuisinier. Mix Franco italien très bien maîtrisé, salle intime à la déco bistro chic. Les plats sont à la hauteur du reste, bravo nous vous souhaitons beaucoup de réussite vous le méritez!"
181,Pierre C,J2512BWpierrec,8 septembre 2021,Exquis !,5.0,family,1,"Quel délice de se retrouver entre la France et l’Italie dans cette salle à l’ambiance maîtrisée ! 
Un restaurant au menu unique, qui maîtrise l’art de laisser le choix, pour satisfaire toutes les papilles, les aguerries comme les amatrices. Un énorme coup de cœur sur les moules proposée en entrée lorsque j’y étais !"
182,BackPacker719247,BackPacker719247,7 septembre 2021,On reviendra,5.0,couples,1,"Très belle accueil, repas sans faute.
Très bon rapport qualité-prix.

Nous avons passez un super moment, merci pour tout."
183,Zoé B,Zoxy88,1 septembre 2021,Excellente cuisine dans un cadre chaleureux !,5.0,friends,9,"Super restaurant a Lyon ! La carte est restreinte car renouvellée régulierement et au moins on ne passe pas trop longtemps a choisir ! De plus le personnel est tres amical et attentionné et sais vous conseiller pour les plats ou le choix du vin. La cuisine est fine et travaillée, les gouts sont incroyables, les association de saveur originales et bien étudiée et les produits frais. Tout est excellent et le service est parfait ! Je recommande completement et je reviendrais ! Merci pour cette belle experience culinaire !"
184,M V,mv436,31 août 2021,A découvrir sur Lyon,5.0,friends,5,"Une adresse de choix ! 
Accueil chaleureux, plats excellents avec des produits de qualité.
Allez y vous ne serez pas déçus"
185,hugo m,hugomK1357LR,27 août 2021,Pépite,5.0,friends,1,"Rapport qualité prix incomparable. 
France Italie 2 terroirs très riche. J y retournerais c est sur ! 
A conseiller encore et encore 
Cuisine élaboré et service très sympathique"
186,Fanny Weber,746fannyw,27 août 2021,Vraiment délicieux,5.0,family,17,"Un resto à ne pas rater sur Lyon . 
Une équipe au top , des plats raffinés et très recherchés .
Une vraie surprise . 
Foncez . 
Rapport qualité /prix incomparable. !"
187,Camille B,H448YBcamilleb,25 août 2021,Juste parfait,5.0,family,1,"Un petit havre de paix qui propose des produits 100% frais sur une carte soigneusement sélectionnée. La qualité des produits est incroyable et les plats recherché. Tout était parfait, du vin au dessert. Définitivement une adresse à ne pas rater à Lyon, en plus avec une équipe chaleureuse et aux petits soins qui change"
