user,user_profile,date_review,title,rating,type_visit,num_contributions,review
Sandrine b-c,Scasbat,26 septembre 2020,Très très bonne surprise,5.0,none,1,"Tout est bon très bon même ....et très bien servi ( je n’ai pour ma part pas pu tout finir)
Le service est impeccable et avec humour... on vous explique le produit sans en rajouter des tonnes...Et avec les sourire en plus
Les vins sont également très intéressants
Une bonne découverte  un restaurant avec des vrai goûts à découvrir très vite"
Yque,Yque,26 septembre 2020,Le Plaisir,5.0,none,5,"Comme tous les lieux rares, il faut vite courir découvrir ce que Rustique veut dire ici ! Ici, pas d'esbroufe : la vérité est dans l'assiette, la générosité dans les sourires. Discrétion élégance et raffinement n'ont pas besoin de sous-titres ni de superlatifs ! Plats de haute gastronomie, choix exigeant des produits, technique irréprochable, créativité sans ""équilibrisme"" vain : ça tient parce que c'est bon ! Le choix des vins est judicieux : on sent qu'il est conçu par des amoureux, comme un vrai partenaire de la cuisine et sait jouer de beaux accords. Le service est attentif, souriant, disponible et discret... on se sent bien dans ce lieux à la décoration simple et soignée ! Dans une alchimie exceptionnelle pour un prix aussi resserré (comment font-ils ?) c'est le plaisir qui est au rendez vous, comme une évidence ! Merci au talent, à l'enthousiasme et à la générosité de cette belle équipe !"
jean-christophe viala,jchviala,20 septembre 2020,Cool.,5.0,none,137,"Je n'avais pas envie d'y aller car fatigué de restaus bistronomiques,  j'ai été agréablement surpris par les mets et j'y retournerait volontiers."
Pierre M,534pierrem,5 septembre 2020,Exceptionnel,5.0,couples,165,"Accueil et service très agréables.
Cuisine de très haut niveau par un chef ayant eu un restaurant etoilé à Paris.
Un seul menu avec une dizaine de plats tous avec des produits régionaux de grande qualité.
Des saveurs subtiles et beaucoup de créativité dans chaque plat.
Les vins sont régionaux également et excellents également.
Le rapport qualité prix imbattable sur Lyon. Soirée gastronomique de haut niveau dans un futur restaurant avec une étoile rapidement. "
FBU69,FBU69,29 août 2020,Dîner à deux de fin d'été,5.0,couples,2,"Merveilleuse soirée pleine de découvertes gustatives et une sélection de vins de producteurs locaux expliqués avec coeur et parfois humour par le somelier. Les plats défilent en douceur, apportés par l'épouse du chef qui partage le goût de ce jeune couple pour son terroir. On se sent bien, les plats valent des étoiles et surtout nous mettent des étoiles dans les yeux, mais l'ambiance est tout sauf guindée pour coller à ce qu'annonce le nom du restaurant ""rustique"" : un bout de campagne en pleine ville ; du vrai, du beau, du bon, pas de chichis superflu ... et une note très douce compte tenu de la qualité du repas."
Etienne,pierre5300OO,19 août 2020,Le service pourrait être mieux,3.0,couples,17,"Nous sommes passés un soir de juillet. En effet côté cuisine il n’y a rien à dire, c’est excellent, les plats sont travaillés longtemps et à la perfection, tant visuellement que gustativement. 
Par contre le service était simple, voire trop simple. La maîtresse de maison nous apportait les plats rapidement dans une ambiance pesante. On avait une impression de mauvaise ambiance en cuisine ce soir là. 
Peut-être n’était-ce qu’une impression. Enfin malheureusement cela a entaché notre dîner..."
AndreB7723,AndreB7723,16 août 2020,Sans l'omble d'un doute.,5.0,friends,4,"C'est l'histoire de 3 couples venus chercher la rusticité d'une cuisine engagée qui rend hommage à la campagne Rhône-Alpine de la plus genereuse des manières. 3 couples attablés simplement dans ce cadre boisé où rien n'agresse mais au contraire rassure. Vue sur une cuisine proche sans être bruyante où l'on est concentré et appliqué. Les assiettes sont simples, évidentes, tout en présentant beaucoup de travail et de savoir-faire.
Une telle maison peut bien avoir été échaffaudée pour plaire au(x) jury(s), il n'en demeure pas moins que le goût et le service attentif, réactif, presque joueur sont là.
Les vins sont un peu plus coûteux qu'ailleurs mais ils sont rattrapés par un menu qui vaudra davantage un jour, si leur plan se déroule sans accroc! (on le leur souhaite)
Bravo et merci pour ce repas dont on gardera longtemps souvenir car tout était mémorable, ce qui devient rare de nos jours.
Mentions spéciale pour ces pommes dauphines à tremper dans une béarnaise aérienne et cet omble chevalier dont la cuisson mystérieusement parfaite fut détaillée amicalement par le jeune chef, épaulé en salle par sa compagne dont les yeux remplacent le ciel bleu que cette campagne couverte urbaine n'a pas.
À très bientôt."
PPJAM2016,PPJAM2016,10 août 2020,Excellente découverte,5.0,couples,12,"Excellente découverte, en plus du cadre très tendance et raffiné; une très belle assiette, très goûteuse et respectueuse des produits nobles de notre région Rhône Alpes Auvergne ! Authentique Rustique ! Merci pour l’accueil et mention spéciale pour la carte des vins engagée et pointue."
mllece,mllece,4 août 2020,Très belle découverte,5.0,couples,1887,"
Très bons plats, très bien réalisés avec un excellent accords mets et vins (qui inclus un saké local !)
De plus, le cadre est très agréable, ce restaurant est donc à tester sans hésitation.
Tous les éléments semblent réunis pour une étoile. 

Certains plats signatures (amuses bouches et gâteau de brochet à l'anguille) ne changent pas d'un menu à l'autre. À titre personnel, j'irai donc là bas (seulement)  deux ou trois fois par an, mais j'y retournerai à chaque fois avec un très grand plaisir. "
CathKat,CathKat,31 juillet 2020,Quelle identité!,5.0,none,8,"Deuxième fois chez Rustique, avec l'appréhension de ne pas être aussi séduit que la première fois... Ce n'était pas la peine d'avoir peur... Une cuisine forte, hyper maîtrisée avec un chef qui vous propose son assiette avec beaucoup de franchise, beaucoup de caractère... et c'est tellement vrai.
En cuisine comme en théâtre, il y a ceux qui sont dans la sincérité et ceux qui sont dans la vérité... Nous adorons cette table. Service en ligne avec la cuisine, très vrai, délicat, à la fois proche et très respectueux en même temps... Les étoiles arriveront c'est certain. Merci."
lvit,lvit,25 juillet 2020,Un moment divin,5.0,couples,43,"C est un enchantement de découvrir cette cuisine à la fois savoureuse et qui stimule nos sens. J ai adoré l œuf , la gâteau de brochet et ce merveilleux papillon doté d’une mousse teintée de géranium rosat comme dessert.
Le lieu est simple mais on s y sent bien et l accueil est chaleureux et plein d attention 
Une vraie merveille 
Merci !"
cell69,cell69,24 juin 2020,Superbe ! Cuisine de caractère,5.0,none,317,"Superbe ! Cuisine de caractère et de qualité qui fait la part belle aux produits de la région. Une véritable démarche qualitative, qui émerveille en bouche. Une grande table sans aucun doute et un service extra.
Merci pour cette belle soirée et longue route à vous !"
PIERRE B,W6767WGpierreb,9 juin 2020,Un extraterrestre est arrivé rue d'Enghien !!!,5.0,none,6,"Quelle découverte !! 
Mais d'ou est arrivé ce cuisinier qui sublime autant les produits? Il sait travailler des produits simples qui laissent en bouche des gôuts subtils .Une pure merveille.
Les plats sont mis en valeur par une belle présentation originale.
Les vins proposés par un sommelier passionné sont excellents et malgré son masque on devine sa sympathie.
Le cadre est très agréable, les tables magnifiques, la disposition des couverts très originale.
Bref :tout est parfait
Une adresse qui deviendra très  vite un incontournable sur Lyon.
Allez y vite sans hésitation"
Jean victor,jvqtn,27 février 2020,Excellent !,5.0,couples,13,"Tout simplement excellent !
J’ai redécouvert et découvert des produits de notre région avec une touche de modernité 
Respect du produit et association audacieuse ! 
Ambiance très chaleureuse et équipe passionnée 
Je recommande très fortement 
A très vite !"
MymyP,MymyP0906,25 février 2020,Tout simplement parfait !,5.0,none,12,"Restaurant gastronomique vraiment excellent tant pour l accueil, l ambiance, le menu . Les plats sont vraiment très bien conçus, orignaux et délicieux. Je recommande ++++"
